tag,id,time,Ax,Ay,Az,gx,gy,gz
1,13,90,6.94,2.5,-0.11,-0.03,0.77,1.02
1,13,100,6.62,2.22,0.55,-0.05,0.59,0.99
1,13,112,6.14,1.85,1.14,-0.03,0.45,1.01
1,13,120,5.78,1.39,1.72,0.02,0.36,1.11
1,13,133,5.52,0.78,2.44,0.11,0.33,1.3
1,13,140,5.3,0.22,2.86,0.23,0.41,1.57
1,13,150,5.26,-0.23,3.36,0.36,0.51,1.92
1,13,160,5.56,-0.7,3.91,0.52,0.65,2.3
1,13,170,6.45,-1.16,4.7,0.71,0.76,2.66
1,13,180,8.19,-1.48,5.54,1,0.78,2.94
1,13,190,10.07,-1.8,6.26,1.45,0.78,3.08
1,13,200,12.11,-2.6,7.19,2.01,0.78,3.07
1,13,210,14.06,-3.33,7.21,2.65,0.97,3.04
1,13,220,15.33,-4.43,7.01,3.31,1.09,2.98
1,13,230,16.76,-4.72,6.34,3.88,1.25,2.84
1,13,240,17.92,-4.63,5.25,4.37,1.08,2.54
1,13,250,18.94,-4.29,4.34,4.37,0.65,1.97
1,13,262,19.61,-3.91,2.77,4.37,0.23,1.23
1,13,270,19.61,-3.02,0.56,4.37,0.13,0.4
1,13,280,19.61,-2.04,-0.94,4.37,-0.17,-0.4
1,13,290,19.61,-1.39,-2.55,4.37,-0.47,-1.14
1,13,301,19.61,-0.41,-4.38,3.87,-0.29,-1.72
1,13,311,19.61,0.48,-6.01,3.29,-0.03,-2.22
1,13,321,19.46,0.76,-6.79,2.67,0.09,-2.7
1,13,330,18,1.47,-7.34,2.1,0.15,-3.15
1,13,340,16,1.21,-7.31,1.66,0.14,-3.54
1,13,350,14.48,1.19,-7.63,1.31,0.04,-3.78
1,13,360,12.82,1.45,-8.05,0.99,-0.04,-3.87
1,13,370,11.26,1.34,-8.35,0.6,0.02,-3.86
1,13,380,9.38,1.66,-8.36,0.16,0.11,-3.81
1,13,390,7.59,1.75,-8.28,-0.28,0.08,-3.69
1,13,400,5.87,1.82,-8.41,-0.67,-0.06,-3.48
1,13,410,4.38,1.71,-8.08,-1.03,-0.29,-3.17
1,13,420,3.21,1.63,-8.19,-1.36,-0.25,-2.73
1,13,430,1.99,1.46,-7.33,-1.68,-0.13,-2.23
1,13,440,1.26,1.29,-6.56,-2.01,0.01,-1.67
1,13,450,0.86,1.18,-5.9,-2.24,0.15,-1.12
1,13,460,0.57,1.1,-4.97,-2.39,0.23,-0.61
1,13,472,0.22,1.12,-4.6,-2.46,0.06,-0.16
1,13,480,-0.02,0.9,-4.1,-2.48,-0.19,0.22
1,13,490,0.11,0.63,-3.45,-2.52,-0.42,0.57
1,13,500,0.23,0.24,-2.97,-2.59,-0.55,0.97
1,13,511,0.45,-0.31,-2.27,-2.66,-0.62,1.45
1,13,521,1.2,-0.74,-1.62,-2.72,-0.43,2
1,13,530,2.56,-0.86,-0.84,-2.71,-0.22,2.54
1,13,542,3.85,-0.97,-0.1,-2.6,-0.1,3.01
1,13,550,5.52,-0.88,0.78,-2.42,0.11,3.35
1,13,560,7.42,-0.85,1.27,-2.21,0.2,3.54
1,13,570,9.2,-0.79,1.61,-2.01,0.19,3.58
1,13,580,10.9,-0.77,1.93,-1.89,0.29,3.51
1,13,590,12.21,-0.68,2.13,-1.86,0.37,3.3
1,13,600,13.39,-0.86,2.58,-1.87,0.36,2.98
1,13,610,14.3,-0.89,2.91,-1.85,0.32,2.59
1,13,620,15.3,-0.93,3.37,-1.77,0.26,2.19
1,13,630,15.78,-0.89,3.86,-1.63,0.11,1.79
1,13,645,16.17,-0.91,4.2,-1.46,-0.01,1.4
1,13,651,16.32,-0.87,4.2,-1.28,-0.01,1.03
1,13,660,16.04,-0.87,4.2,-1.16,0.03,0.77
1,13,673,15.47,-0.74,3.95,-1.06,0.04,0.52
1,13,680,14.95,-0.63,3.72,-0.99,0.06,0.31
1,13,693,14.26,-0.48,3.63,-0.93,0.03,0.08
1,13,703,13.71,-0.38,3.61,-0.89,0.02,-0.09
1,13,713,13.14,-0.29,3.71,-0.83,0,-0.26
1,13,723,12.53,-0.28,3.63,-0.76,0.01,-0.37
1,13,733,11.86,-0.32,3.53,-0.67,0,-0.42
1,13,743,11.19,-0.23,3.46,-0.58,0.01,-0.43
1,13,753,10.73,-0.14,3.28,-0.49,0.01,-0.42
1,13,763,10.18,-0.05,3.22,-0.43,0,-0.4
1,13,773,9.84,0.09,2.93,-0.38,-0.06,-0.39
1,13,783,9.54,0.22,2.82,-0.34,-0.1,-0.38
1,13,793,9.3,0.22,2.8,-0.31,-0.15,-0.37
1,13,803,9.11,0.29,2.68,-0.28,-0.22,-0.37
1,13,815,9,0.43,2.67,-0.24,-0.27,-0.36
1,13,823,8.97,0.43,2.5,-0.21,-0.28,-0.34
1,13,833,8.95,0.37,2.34,-0.17,-0.27,-0.29
1,13,845,8.95,0.4,2.33,-0.14,-0.28,-0.22
1,13,854,9.08,0.39,2.15,-0.11,-0.24,-0.13
1,13,863,9.21,0.39,2.12,-0.09,-0.23,-0.05
1,13,873,9.37,0.46,1.98,-0.08,-0.22,-0.02
1,13,883,9.63,0.52,1.89,-0.06,-0.25,-0.02
1,13,893,9.8,0.54,1.82,-0.05,-0.29,-0.05
1,13,903,9.98,0.66,1.79,-0.04,-0.34,-0.09
1,13,913,9.95,0.61,1.61,-0.04,-0.36,-0.12
1,14,0,8.87,2.94,-1.34,-0.1,0.32,-0.07
1,14,10,9.17,3.06,-1.09,-0.05,0.19,-0.06
1,14,20,9.15,3.03,-1.26,-0.03,0.1,-0.03
1,14,30,8.81,3.06,-1.54,-0.02,0.03,0.03
1,14,40,8.79,3.17,-1.34,-0.03,0.08,0.07
1,14,50,8.56,3.12,-1.38,-0.07,0.12,0.11
1,14,61,8.27,3.19,-1.38,-0.11,0.19,0.15
1,14,70,8.09,3.12,-1.25,-0.14,0.22,0.21
1,14,80,7.76,3.08,-1.22,-0.17,0.22,0.27
1,14,91,7.53,3.02,-1.06,-0.2,0.2,0.32
1,14,100,7.31,2.93,-0.84,-0.21,0.18,0.39
1,14,111,7.07,2.63,-0.6,-0.21,0.2,0.48
1,14,121,6.67,2.41,-0.17,-0.19,0.25,0.6
1,14,130,6.26,2.28,0.1,-0.16,0.31,0.75
1,14,140,5.92,2.09,0.53,-0.11,0.29,0.91
1,14,151,5.71,1.95,0.91,-0.06,0.29,1.07
1,14,160,5.67,1.74,1.36,0,0.3,1.24
1,14,170,5.61,1.49,1.79,0.06,0.37,1.45
1,14,180,5.75,1.11,2.03,0.12,0.44,1.67
1,14,190,5.91,0.65,2.62,0.2,0.51,1.88
1,14,200,6.26,0.09,3.25,0.32,0.53,2.06
1,14,210,7,-0.31,3.63,0.5,0.47,2.19
1,14,220,7.99,-0.76,3.98,0.75,0.39,2.3
1,14,231,9.05,-1.28,4.11,1.06,0.33,2.36
1,14,240,10.02,-1.71,4.4,1.33,0.28,2.39
1,14,251,11.23,-2.41,4.46,1.62,0.25,2.36
1,14,260,12.14,-2.76,4.57,1.83,0.28,2.34
1,14,270,13.48,-3.26,4.62,2.08,0.3,2.3
1,14,280,14.81,-3.54,4.35,2.36,0.33,2.25
1,14,290,16.29,-3.59,3.78,2.66,0.42,2.15
1,14,300,17.55,-3.3,3.12,2.94,0.47,1.95
1,14,310,18.52,-3.28,2.21,3.17,0.49,1.66
1,14,321,19.35,-2.94,1.1,3.32,0.47,1.27
1,14,331,19.61,-2.7,0.04,3.37,0.52,0.84
1,14,340,19.61,-2.5,-0.95,3.32,0.52,0.37
1,14,350,19.61,-2.19,-1.87,3.22,0.55,-0.1
1,14,360,19.61,-2.13,-2.7,3.08,0.64,-0.58
1,14,370,19.61,-1.88,-3.46,2.92,0.63,-1.02
1,14,380,18.96,-1.54,-4.07,2.8,0.52,-1.44
1,14,390,17.8,-1.07,-5.3,2.71,0.31,-1.88
1,14,400,17.14,-0.42,-6.22,2.55,0.13,-2.3
1,14,410,16.03,0.01,-7.54,2.23,-0.09,-2.69
1,14,420,14.76,0.48,-8.09,1.79,-0.23,-3.06
1,14,430,13.35,0.69,-8.57,1.35,-0.33,-3.36
1,14,440,11.86,0.81,-8.53,0.98,-0.49,-3.56
1,14,451,10.39,0.91,-8.34,0.69,-0.6,-3.63
1,14,460,8.92,0.88,-8.17,0.38,-0.61,-3.57
1,14,470,7.48,0.86,-8.13,0.06,-0.46,-3.37
1,14,480,6.07,0.95,-7.78,-0.27,-0.29,-3.06
1,14,491,4.9,1.06,-7.64,-0.57,-0.15,-2.67
1,14,500,4.14,1.28,-7.41,-0.84,-0.02,-2.25
1,14,510,3.63,1.56,-6.94,-1.08,0.1,-1.87
1,14,520,3.19,1.64,-6.44,-1.31,0.16,-1.56
1,14,531,2.81,1.78,-6.14,-1.5,0.16,-1.28
1,14,540,2.51,1.64,-5.7,-1.67,0.14,-1.03
1,14,550,2.18,1.61,-5.07,-1.81,0.09,-0.77
1,14,560,2.04,1.32,-4.63,-1.94,0.07,-0.51
1,14,570,2.03,1.22,-4.09,-2.06,0.1,-0.24
1,14,580,1.98,1.08,-3.66,-2.17,0.12,0.05
1,14,590,1.9,0.9,-2.94,-2.26,0.15,0.35
1,14,601,1.82,0.64,-2.33,-2.34,0.14,0.64
1,14,610,1.93,0.12,-1.7,-2.39,0.1,0.93
1,14,620,2.44,-0.1,-0.87,-2.4,0.06,1.22
1,14,630,2.89,-0.42,-0.08,-2.36,0.02,1.51
1,14,640,3.67,-0.65,0.57,-2.26,0.04,1.78
1,14,650,4.49,-0.65,0.92,-2.13,0.06,2.03
1,14,660,5.43,-0.7,1.07,-1.99,0.05,2.26
1,14,670,6.56,-0.51,1.06,-1.86,0.04,2.44
1,14,680,7.68,-0.46,1.18,-1.8,0.1,2.56
1,14,690,8.77,-0.35,1.04,-1.8,0.15,2.61
1,14,700,9.81,-0.16,1.12,-1.83,0.21,2.61
1,14,710,10.67,-0.26,1.3,-1.87,0.25,2.56
1,14,720,11.55,-0.41,1.52,-1.88,0.28,2.48
1,14,730,12.54,-0.43,1.87,-1.86,0.33,2.38
1,14,740,13.3,-0.48,2.17,-1.79,0.37,2.25
1,14,750,13.95,-0.49,2.51,-1.69,0.37,2.07
1,14,760,14.58,-0.57,2.75,-1.58,0.33,1.84
1,14,770,14.86,-0.65,2.86,-1.5,0.37,1.6
1,14,780,14.8,-0.83,2.94,-1.47,0.37,1.35
1,14,790,14.68,-0.78,3.05,-1.45,0.32,1.08
1,14,801,14.35,-0.95,3.13,-1.42,0.26,0.83
1,14,810,13.88,-1.1,3.44,-1.41,0.23,0.61
1,14,820,13.43,-1.19,3.67,-1.39,0.17,0.44
1,14,830,13.31,-1.25,4.17,-1.34,0.14,0.31
1,14,840,13.12,-1.36,4.38,-1.26,0.16,0.21
1,14,850,12.84,-1.39,4.56,-1.17,0.21,0.14
1,14,862,12.66,-1.46,4.81,-1.05,0.24,0.08
1,14,871,12.41,-1.37,4.83,-0.91,0.23,0.02
1,14,880,12.13,-1.23,4.95,-0.76,0.18,-0.06
1,14,890,11.87,-1.03,4.72,-0.61,0.11,-0.15
1,14,900,11.64,-0.98,4.59,-0.47,0.01,-0.25
1,14,912,11.4,-0.77,4.36,-0.34,-0.09,-0.34
1,14,920,11.01,-0.67,4.01,-0.23,-0.1,-0.38
1,14,930,10.7,-0.64,3.71,-0.14,-0.07,-0.36
1,14,942,10.45,-0.51,3.27,-0.06,-0.08,-0.32
1,14,952,10.38,-0.36,3.03,-0.02,-0.08,-0.3
1,14,963,10.3,-0.27,2.77,0.01,-0.06,-0.3
1,14,972,10.2,-0.19,2.55,0.03,-0.1,-0.32
1,14,982,10.21,-0.02,2.39,0.06,-0.15,-0.36
1,14,992,10.16,-0.06,2.34,0.08,-0.18,-0.4
1,14,1002,10,-0.11,2.04,0.08,-0.21,-0.44
1,14,1012,9.89,-0.06,1.96,0.07,-0.22,-0.46
1,15,0,7.97,2.99,-0.3,-0.07,0.1,-0.04
1,15,10,8.35,2.64,-0.26,-0.06,0.06,-0.03
1,15,20,8.23,2.83,-0.2,-0.05,0.02,0.01
1,15,30,8.31,2.82,-0.1,-0.02,0.02,0.01
1,15,41,8.4,2.86,-0.11,0.01,-0.07,0
1,15,50,8.14,2.78,-0.09,0.04,-0.11,0.01
1,15,60,7.84,2.81,-0.06,0.04,-0.13,0.04
1,15,70,7.58,2.65,-0.1,0.03,-0.15,0.11
1,15,80,7.34,2.6,-0.01,0.01,-0.1,0.2
1,15,90,7.07,2.55,0,-0.02,-0.02,0.31
1,15,100,6.88,2.53,0.25,-0.03,0.05,0.42
1,15,110,6.54,2.49,0.57,-0.03,0.07,0.52
1,15,120,6.24,2.32,0.87,-0.02,0.08,0.62
1,15,131,5.84,2.17,1.13,0.01,0.06,0.74
1,15,140,5.47,1.96,1.4,0.04,0.02,0.86
1,15,150,5.16,1.67,1.71,0.09,0.01,1
1,15,160,4.91,1.31,2.05,0.14,0.01,1.17
1,15,170,4.78,0.95,2.38,0.23,0.03,1.39
1,15,180,4.74,0.65,2.5,0.33,0.07,1.66
1,15,190,5,0.31,2.78,0.44,0.12,1.93
1,15,200,5.53,0.02,2.86,0.56,0.16,2.2
1,15,210,6.53,-0.31,3.01,0.69,0.17,2.44
1,15,221,7.7,-0.51,3.26,0.86,0.22,2.64
1,15,230,8.66,-0.8,3.48,1.02,0.28,2.76
1,15,240,9.67,-1.15,3.82,1.17,0.28,2.81
1,15,250,10.58,-1.65,3.97,1.33,0.27,2.79
1,15,260,11.52,-2.18,4.13,1.5,0.14,2.71
1,15,270,12.78,-2.52,4.39,1.72,-0.01,2.6
1,15,280,14.03,-3.04,4.54,1.99,-0.13,2.42
1,15,292,15.12,-3.25,4.43,2.29,-0.29,2.17
1,15,300,16.18,-3.52,4.12,2.63,-0.43,1.9
1,15,311,17.41,-3.71,3.74,2.96,-0.52,1.62
1,15,320,18.39,-3.66,2.94,3.24,-0.5,1.32
1,15,330,19.06,-3.68,1.85,3.46,-0.42,1
1,15,340,19.61,-3.56,0.86,3.61,-0.4,0.65
1,15,350,19.61,-3.19,-0.42,3.67,-0.29,0.27
1,15,360,19.61,-2.87,-1.57,3.58,-0.06,-0.13
1,15,373,19.61,-2.61,-2.56,3.36,0.12,-0.53
1,15,380,19.61,-2.07,-3.41,3.12,0.27,-0.94
1,15,390,18.98,-1.6,-4.38,2.9,0.31,-1.36
1,15,400,18.37,-1.3,-5.15,2.71,0.2,-1.79
1,15,410,17.36,-0.68,-6.49,2.48,0,-2.23
1,15,421,15.91,-0.32,-7.5,2.18,-0.27,-2.68
1,15,430,14.45,-0.1,-8.2,1.78,-0.56,-3.04
1,15,440,13.31,0.25,-8.44,1.34,-0.78,-3.3
1,15,450,12.06,0.41,-8.16,0.94,-0.82,-3.45
1,15,460,11.09,0.33,-8.21,0.57,-0.71,-3.49
1,15,471,9.65,0.14,-8.15,0.25,-0.5,-3.39
1,15,480,8.29,0.22,-8.18,-0.05,-0.35,-3.17
1,15,490,7.11,0.31,-7.99,-0.34,-0.21,-2.88
1,15,500,6.19,0.44,-7.51,-0.61,-0.08,-2.57
1,15,510,5.51,0.55,-7.28,-0.84,0.02,-2.27
1,15,520,4.9,0.6,-6.9,-1.04,0.08,-1.98
1,15,530,4.44,0.61,-6.67,-1.22,0.12,-1.69
1,15,540,4.13,0.89,-6.43,-1.41,0.13,-1.44
1,15,550,3.78,0.85,-6.18,-1.64,0.2,-1.2
1,15,560,3.31,0.93,-5.83,-1.89,0.26,-0.97
1,15,570,3.01,0.9,-5.32,-2.1,0.25,-0.73
1,15,580,2.78,0.8,-4.77,-2.25,0.21,-0.5
1,15,590,2.72,0.63,-4.12,-2.35,0.16,-0.26
1,15,603,2.89,0.5,-3.44,-2.42,0.15,0.01
1,15,610,2.97,0.34,-2.86,-2.48,0.18,0.3
1,15,621,3.06,0.05,-2.2,-2.54,0.22,0.62
1,15,630,3.35,-0.05,-1.71,-2.59,0.27,0.92
1,15,640,3.77,-0.15,-1.08,-2.61,0.35,1.21
1,15,650,4.13,-0.22,-0.37,-2.6,0.35,1.47
1,15,663,4.58,-0.39,0.37,-2.55,0.34,1.69
1,15,672,5.21,-0.6,0.94,-2.49,0.35,1.89
1,15,680,5.93,-0.78,1.36,-2.4,0.36,2.09
1,15,690,6.86,-0.97,1.72,-2.3,0.38,2.29
1,15,702,7.98,-0.92,1.89,-2.2,0.44,2.44
1,15,710,9,-0.85,2.08,-2.09,0.49,2.52
1,15,721,9.95,-0.65,2.2,-2.01,0.48,2.5
1,15,732,11.21,-0.55,2.49,-1.96,0.37,2.42
1,15,740,12.14,-0.46,2.86,-1.93,0.4,2.29
1,15,750,12.92,-0.53,3.18,-1.89,0.42,2.11
1,15,760,13.61,-0.68,3.37,-1.81,0.42,1.91
1,15,770,13.97,-0.74,3.62,-1.69,0.38,1.69
1,15,780,14.22,-0.74,3.91,-1.55,0.29,1.42
1,15,790,14.34,-0.78,4.05,-1.41,0.21,1.15
1,15,800,14.09,-0.81,4.1,-1.29,0.17,0.92
1,15,812,13.84,-0.81,3.95,-1.21,0.09,0.72
1,15,820,13.58,-0.71,3.81,-1.13,0.01,0.54
1,15,830,13.33,-0.57,3.91,-1.07,-0.03,0.37
1,15,840,13.02,-0.5,3.75,-1.02,-0.05,0.24
1,15,850,12.67,-0.49,3.69,-0.96,-0.09,0.11
1,15,860,12.4,-0.41,3.76,-0.91,-0.11,0
1,15,871,12.05,-0.41,3.62,-0.84,-0.12,-0.07
1,15,880,11.83,-0.34,3.67,-0.8,-0.09,-0.12
1,15,890,11.62,-0.36,3.66,-0.76,-0.05,-0.15
1,15,900,11.28,-0.32,3.68,-0.71,-0.03,-0.16
1,15,910,11.15,-0.25,3.76,-0.64,-0.05,-0.18
1,15,920,11,-0.26,3.78,-0.56,-0.05,-0.22
1,15,930,10.7,-0.21,3.67,-0.47,-0.12,-0.26
1,15,940,10.52,-0.31,3.39,-0.38,-0.17,-0.29
1,15,950,10.51,-0.3,3.38,-0.31,-0.22,-0.31
1,15,960,10.35,-0.23,3.17,-0.27,-0.25,-0.32
1,15,970,10.26,-0.2,3.04,-0.22,-0.26,-0.33
1,15,980,10.16,-0.21,2.83,-0.17,-0.29,-0.35
1,15,990,10.04,-0.12,2.71,-0.14,-0.31,-0.38
1,16,0,8.62,2.82,-0.51,-0.13,-0.01,-0.49
1,16,10,7.24,2.56,-0.5,-0.16,-0.01,-0.44
1,16,20,6.58,2.56,-0.53,-0.19,-0.07,-0.36
1,16,31,6.27,2.42,-0.34,-0.19,-0.02,-0.24
1,16,40,5.86,2.45,-0.26,-0.21,-0.06,-0.11
1,16,50,5.5,2.43,-0.23,-0.22,-0.08,0.02
1,16,60,5.27,2.47,-0.05,-0.22,-0.09,0.14
1,16,70,4.87,2.51,0.36,-0.21,-0.1,0.24
1,16,80,4.36,2.46,0.76,-0.18,-0.1,0.36
1,16,90,3.62,1.97,1.08,-0.14,-0.05,0.57
1,16,100,2.71,1.57,1.46,-0.12,0.06,0.88
1,16,112,2.24,1.22,1.74,-0.1,0.15,1.24
1,16,120,2.01,0.75,2.46,-0.08,0.26,1.67
1,16,131,2.4,0.32,2.91,-0.02,0.32,2.11
1,16,140,3.23,-0.07,3.49,0.08,0.4,2.55
1,16,150,4.5,-0.55,3.95,0.25,0.43,2.95
1,16,164,6.12,-1.03,4.36,0.45,0.48,3.29
1,16,171,8.18,-1.8,4.74,0.69,0.53,3.54
1,16,180,9.87,-2.16,5.07,0.94,0.56,3.65
1,16,190,11.91,-2.75,5.54,1.28,0.53,3.65
1,16,200,14.1,-3.27,5.88,1.67,0.53,3.57
1,16,210,16.04,-3.64,5.88,2.11,0.4,3.35
1,16,220,17.79,-3.95,5.6,2.53,0.23,2.99
1,16,230,19.09,-3.99,5.12,2.88,-0.04,2.52
1,16,241,19.61,-3.87,4.54,3.18,-0.19,1.97
1,16,250,19.61,-3.67,3.73,3.45,-0.4,1.4
1,16,260,19.61,-3.42,2.47,3.71,-0.64,0.8
1,16,270,19.61,-3.11,1.35,3.87,-0.73,0.19
1,16,284,19.61,-2.75,0.18,3.88,-0.55,-0.4
1,16,291,19.61,-2.48,-1.24,3.8,-0.36,-0.96
1,16,300,19.61,-1.87,-2.6,3.62,-0.26,-1.45
1,16,312,19.61,-1.14,-3.8,3.34,-0.12,-1.92
1,16,320,18.96,-0.61,-4.77,3.01,-0.09,-2.37
1,16,330,17.65,0.04,-5.78,2.66,-0.15,-2.8
1,16,347,16.11,0.34,-6.51,2.31,-0.21,-3.19
1,16,351,14.69,0.58,-6.67,1.96,-0.23,-3.49
1,16,362,13.23,0.84,-7.18,1.65,-0.29,-3.73
1,16,370,11.37,1.02,-7.36,1.31,-0.35,-3.9
1,16,380,9.79,1.21,-8.04,0.92,-0.4,-3.94
1,16,390,8.1,1.57,-8.66,0.51,-0.36,-3.85
1,16,400,7.04,1.57,-8.49,0.01,-0.11,-3.65
1,16,410,5.84,1.81,-8.74,-0.47,0.13,-3.4
1,16,420,4.61,1.94,-8.57,-0.87,0.37,-3.1
1,16,430,3.17,1.75,-8.15,-1.19,0.43,-2.79
1,16,440,2.04,1.67,-7.86,-1.41,0.29,-2.41
1,16,450,1.25,1.4,-7.39,-1.58,0.3,-1.95
1,16,460,0.53,1.18,-6.99,-1.73,0.26,-1.45
1,16,470,0.28,1.05,-6.54,-1.91,0.19,-0.89
1,16,480,0.32,1.27,-5.73,-2.12,0.28,-0.37
1,16,490,0.47,1.39,-5.16,-2.35,0.41,0.07
1,16,500,0.79,1.31,-4.25,-2.52,0.44,0.43
1,16,510,1.25,1.24,-3.45,-2.62,0.45,0.74
1,16,521,1.74,1.09,-2.49,-2.67,0.38,1.05
1,16,530,2.23,0.75,-1.59,-2.71,0.34,1.35
1,16,540,2.89,0.69,-0.81,-2.75,0.37,1.66
1,16,550,3.7,0.33,-0.13,-2.81,0.39,2
1,16,560,4.5,0.06,0.7,-2.88,0.5,2.37
1,16,571,5.58,-0.23,1.46,-2.95,0.63,2.71
1,16,580,6.86,-0.3,2.24,-2.98,0.78,2.98
1,16,591,8.04,-0.48,2.94,-3,0.94,3.16
1,16,600,9.12,-0.67,3.74,-2.98,1.11,3.22
1,16,610,10,-0.96,4.49,-2.9,1.22,3.15
1,16,621,10.75,-1.19,5.1,-2.72,1.19,3.02
1,16,630,11.35,-1.62,5.66,-2.48,1.12,2.82
1,16,640,11.83,-1.69,6.13,-2.22,1.07,2.57
1,16,651,12.08,-1.7,6.39,-1.95,0.99,2.29
1,16,660,12.18,-1.76,6.56,-1.69,0.8,2.04
1,16,670,12.27,-1.83,6.55,-1.46,0.63,1.84
1,16,680,12.24,-1.75,6.46,-1.25,0.55,1.67
1,16,690,12.11,-1.72,6.31,-1.09,0.51,1.52
1,16,700,11.93,-1.61,6.17,-0.96,0.54,1.39
1,16,710,11.59,-1.6,5.93,-0.82,0.55,1.28
1,16,722,11.43,-1.6,5.72,-0.69,0.5,1.19
1,16,730,11.48,-1.44,5.39,-0.57,0.45,1.12
1,16,740,11.57,-1.36,5.36,-0.48,0.44,1.05
1,16,750,11.76,-1.18,5.22,-0.41,0.46,0.98
1,16,760,11.74,-1.07,5,-0.35,0.48,0.91
1,16,770,11.61,-1.04,4.81,-0.31,0.54,0.82
1,16,780,11.44,-1.23,4.68,-0.3,0.6,0.74
1,16,790,11.23,-1.26,4.49,-0.31,0.62,0.68
1,16,800,10.97,-1.36,4.48,-0.3,0.62,0.62
1,16,817,10.89,-1.47,4.4,-0.28,0.62,0.58
1,16,824,10.77,-1.47,4.55,-0.25,0.62,0.54
1,16,831,10.6,-1.48,4.54,-0.21,0.59,0.49
1,16,840,10.45,-1.5,4.62,-0.17,0.59,0.45
1,16,850,10.42,-1.55,4.41,-0.15,0.58,0.42
1,16,860,10.27,-1.56,4.44,-0.14,0.55,0.38
1,16,870,10.05,-1.59,4.36,-0.13,0.53,0.33
1,16,880,9.96,-1.6,4.29,-0.12,0.45,0.27
1,16,890,9.84,-1.6,4.39,-0.11,0.34,0.2
1,16,900,9.74,-1.69,4.49,-0.08,0.22,0.11
1,16,910,9.76,-1.78,4.41,-0.06,0.1,0.03
1,16,928,9.67,-1.78,4.4,-0.02,0.02,-0.04
1,16,931,9.47,-1.92,4.41,0,-0.03,-0.06
1,16,940,9.39,-1.94,4.37,0.02,-0.06,-0.07
1,16,950,9.3,-1.95,4.23,0.03,-0.11,-0.07
1,16,962,9.39,-1.77,4.16,0.02,-0.16,-0.08
1,16,970,9.51,-1.74,4.09,0,-0.19,-0.11
1,16,980,9.58,-1.73,4.05,-0.03,-0.18,-0.15
1,16,990,9.55,-1.73,3.89,-0.06,-0.18,-0.2
1,17,0,7.57,2.56,-0.37,-0.13,-0.06,-0.36
1,17,9,7.79,2.68,-0.24,-0.15,-0.04,-0.31
1,17,19,7.87,2.6,-0.15,-0.18,0.01,-0.22
1,17,29,7.47,2.57,-0.03,-0.18,0.09,-0.11
1,17,39,7.24,2.58,0.3,-0.17,0.17,0.01
1,17,51,7.08,2.62,0.37,-0.14,0.09,0.16
1,17,59,6.76,2.34,0.74,-0.09,0.07,0.32
1,17,72,6.57,2.25,0.59,-0.07,0.13,0.52
1,17,79,6.4,2.27,0.97,-0.05,0.25,0.74
1,17,92,6.15,2.15,0.94,-0.07,0.32,0.96
1,17,99,5.96,2.15,1.38,-0.1,0.45,1.16
1,17,109,5.68,1.97,1.78,-0.13,0.57,1.35
1,17,119,5.41,1.64,2.38,-0.16,0.63,1.53
1,17,131,5.27,1.3,2.65,-0.14,0.65,1.71
1,17,139,5.2,0.66,3.22,-0.09,0.66,1.91
1,17,149,5.29,0.13,3.82,-0.01,0.67,2.12
1,17,159,5.49,-0.24,4.35,0.1,0.69,2.36
1,17,169,5.86,-0.83,4.72,0.24,0.77,2.62
1,17,179,6.28,-1.48,5.09,0.41,0.75,2.89
1,17,189,7.34,-2.1,5.31,0.62,0.76,3.16
1,17,199,8.62,-2.75,5.57,0.84,0.83,3.4
1,17,209,9.87,-3.21,5.89,1.09,0.87,3.51
1,17,219,11.02,-3.92,6,1.34,0.76,3.49
1,17,229,12.5,-4.3,6.18,1.64,0.57,3.34
1,17,240,13.97,-4.78,6.06,2.04,0.26,3.11
1,17,249,15.52,-5.07,5.94,2.47,-0.1,2.78
1,17,261,17.08,-5.3,5.67,2.92,-0.39,2.38
1,17,269,18.39,-5.47,5.12,3.33,-0.55,1.94
1,17,279,19.46,-5.49,4.39,3.73,-0.64,1.5
1,17,289,19.61,-5.46,3.31,4.08,-0.69,1.07
1,17,299,19.61,-5.15,2.26,4.33,-0.6,0.62
1,17,310,19.61,-4.59,1.26,4.37,-0.27,0.11
1,17,319,19.61,-4.2,-0.11,4.37,0,-0.41
1,17,329,19.61,-3.65,-1.49,4.33,0.14,-0.92
1,17,339,19.24,-2.93,-2.71,4.13,0.12,-1.42
1,17,352,18.15,-2.19,-3.83,3.89,-0.06,-1.94
1,17,359,17.04,-1.41,-4.84,3.58,-0.33,-2.5
1,17,369,15.95,-0.69,-6.27,3.17,-0.67,-3.06
1,17,379,15.05,0.42,-7.31,2.61,-0.86,-3.58
1,17,389,13.37,0.84,-7.87,1.94,-0.87,-4.01
1,17,399,11.43,0.94,-8.41,1.24,-0.83,-4.32
1,17,412,9.68,1.17,-8.45,0.65,-0.88,-4.37
1,17,419,8.28,0.9,-8.3,0.13,-0.86,-4.21
1,17,429,6.73,1.15,-8.26,-0.28,-0.65,-3.82
1,17,439,5.32,1.22,-8.25,-0.65,-0.35,-3.31
1,17,449,4.05,1.56,-8.36,-1.05,-0.07,-2.77
1,17,459,2.94,1.64,-8.14,-1.48,0.23,-2.22
1,17,469,2.13,1.72,-7.65,-1.9,0.31,-1.72
